// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.MEM_START_T1;CONFIG0.RES0.INSTANCE0.MEM_START_T1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.MEM_START_T2;CONFIG0.RES0.INSTANCE0.MEM_START_T2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.FLAG_VAL_T1;CONFIG0.RES0.INSTANCE0.FLAG_VAL_T1;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.FLAG_VAL_T2;CONFIG0.RES0.INSTANCE0.FLAG_VAL_T2;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.FLAG_DRAIN_T1;CONFIG0.RES0.INSTANCE0.FLAG_DRAIN_T1;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.FLAG_DRAIN_T2;CONFIG0.RES0.INSTANCE0.FLAG_DRAIN_T2;BOOL;BOOL;0;
7;IN;CONFIG0.RES0.INSTANCE0.BT_START_T1;CONFIG0.RES0.INSTANCE0.BT_START_T1;BOOL;BOOL;0;
8;IN;CONFIG0.RES0.INSTANCE0.BT_STOP_T1;CONFIG0.RES0.INSTANCE0.BT_STOP_T1;BOOL;BOOL;0;
9;IN;CONFIG0.RES0.INSTANCE0.BT_EMERG_T1;CONFIG0.RES0.INSTANCE0.BT_EMERG_T1;BOOL;BOOL;0;
10;OUT;CONFIG0.RES0.INSTANCE0.LED_START_T1;CONFIG0.RES0.INSTANCE0.LED_START_T1;BOOL;BOOL;0;
11;OUT;CONFIG0.RES0.INSTANCE0.LED_STOP_T1;CONFIG0.RES0.INSTANCE0.LED_STOP_T1;BOOL;BOOL;0;
12;IN;CONFIG0.RES0.INSTANCE0.NIVEL_T1;CONFIG0.RES0.INSTANCE0.NIVEL_T1;INT;INT;0;
13;IN;CONFIG0.RES0.INSTANCE0.VAZAO_T1;CONFIG0.RES0.INSTANCE0.VAZAO_T1;INT;INT;0;
14;OUT;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T1;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T1;INT;INT;0;
15;OUT;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T1;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T1;INT;INT;0;
16;OUT;CONFIG0.RES0.INSTANCE0.DISPLAY_T1;CONFIG0.RES0.INSTANCE0.DISPLAY_T1;INT;INT;0;
17;IN;CONFIG0.RES0.INSTANCE0.BT_START_T2;CONFIG0.RES0.INSTANCE0.BT_START_T2;BOOL;BOOL;0;
18;IN;CONFIG0.RES0.INSTANCE0.BT_STOP_T2;CONFIG0.RES0.INSTANCE0.BT_STOP_T2;BOOL;BOOL;0;
19;IN;CONFIG0.RES0.INSTANCE0.BT_EMERG_T2;CONFIG0.RES0.INSTANCE0.BT_EMERG_T2;BOOL;BOOL;0;
20;OUT;CONFIG0.RES0.INSTANCE0.LED_START_T2;CONFIG0.RES0.INSTANCE0.LED_START_T2;BOOL;BOOL;0;
21;IN;CONFIG0.RES0.INSTANCE0.NIVEL_T2;CONFIG0.RES0.INSTANCE0.NIVEL_T2;INT;INT;0;
22;OUT;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T2;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T2;INT;INT;0;
23;OUT;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T2;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T2;INT;INT;0;
24;OUT;CONFIG0.RES0.INSTANCE0.DISPLAY_T2;CONFIG0.RES0.INSTANCE0.DISPLAY_T2;INT;INT;0;
25;OUT;CONFIG0.RES0.INSTANCE0.CMD_FILL_T1;CONFIG0.RES0.INSTANCE0.CMD_FILL_T1;BOOL;BOOL;0;
26;OUT;CONFIG0.RES0.INSTANCE0.CMD_DRAIN_T1;CONFIG0.RES0.INSTANCE0.CMD_DRAIN_T1;BOOL;BOOL;0;
27;OUT;CONFIG0.RES0.INSTANCE0.CMD_FILL_T2;CONFIG0.RES0.INSTANCE0.CMD_FILL_T2;BOOL;BOOL;0;
28;OUT;CONFIG0.RES0.INSTANCE0.CMD_DRAIN_T2;CONFIG0.RES0.INSTANCE0.CMD_DRAIN_T2;BOOL;BOOL;0;
29;OUT;CONFIG0.RES0.INSTANCE0.CMD_REMOTE;CONFIG0.RES0.INSTANCE0.CMD_REMOTE;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR1203558_ENO;CONFIG0.RES0.INSTANCE0._TMP_OR1203558_ENO;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR1203558_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR1203558_OUT;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1999002_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL1999002_ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1999002_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL1999002_OUT;INT;INT;0;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR3000485_ENO;CONFIG0.RES0.INSTANCE0._TMP_OR3000485_ENO;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR3000485_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR3000485_OUT;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1874541_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL1874541_ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1874541_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL1874541_OUT;INT;INT;0;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR8903313_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR8903313_OUT;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL3154547_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL3154547_ENO;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL3154547_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL3154547_OUT;INT;INT;0;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR3121229_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR3121229_OUT;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL6836839_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL6836839_ENO;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL6836839_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL6836839_OUT;INT;INT;0;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_ENO;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_OUT;INT;INT;0;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_ENO;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_OUT;INT;INT;0;


// Ticktime
20000000
